,img_name,label_path
0,crc_001,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_001.nii.gz
1,crc_002,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_002.nii.gz
2,crc_003,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_003.nii.gz
3,crc_004,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_004.nii.gz
4,crc_005,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_005.nii.gz
5,crc_006,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_006.nii.gz
6,crc_007,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_007.nii.gz
7,crc_008,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_008.nii.gz
8,crc_009,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_009.nii.gz
9,crc_010,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_010.nii.gz
10,crc_011,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_011.nii.gz
11,crc_012,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_012.nii.gz
12,crc_013,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_013.nii.gz
13,crc_014,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_014.nii.gz
14,crc_015,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_015.nii.gz
15,crc_016,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_016.nii.gz
16,crc_017,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_017.nii.gz
17,crc_018,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_018.nii.gz
18,crc_019,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_019.nii.gz
19,crc_020,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_020.nii.gz
20,crc_021,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_021.nii.gz
21,crc_022,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_022.nii.gz
22,crc_023,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_023.nii.gz
23,crc_024,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_024.nii.gz
24,crc_025,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_025.nii.gz
25,crc_026,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_026.nii.gz
26,crc_027,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_027.nii.gz
27,crc_028,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_028.nii.gz
28,crc_029,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_029.nii.gz
29,crc_030,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_030.nii.gz
30,crc_031,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_031.nii.gz
31,crc_032,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_032.nii.gz
32,crc_033,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_033.nii.gz
33,crc_034,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_034.nii.gz
34,crc_035,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_035.nii.gz
35,crc_036,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_036.nii.gz
36,crc_037,/home/workspace/AMP_mysef_3D_Cls/data/final_out/maskTr/crc_037.nii.gz
